,ISIN,DESCRIZIONE,ULTIMO,CEDOLA,SCADENZA, ,Rendimento effettivo a scadenza lordo,Rendimento effettivo a scadenza netto
17,IT0004848492,Btp Coupon Strip Zc Mg31 Eur,83.08,,01/05/2031,,3.04,"2,69"
23,IT0005083057,"Btp Tf 3,25% St46 Eur",89.1,"1,625",01/09/2046,,4.05,"3,6"
25,IT0005094088,"Btp Tf 1,65% Mz32 Eur",90.73,"0,825",01/03/2032,,3.16,"2,93"
27,IT0005138828,"Btpi Tf 1,25% St32 Eur",99.41,"0,625",15/09/2032,,3.76,"3,03"
28,IT0005162828,"Btp Tf 2,7% Mz47 Eur",81.07,"1,35",01/03/2047,,4.04,"3,64"
30,IT0005177909,"Btp Tf 2,25% St36 Eur",87.31,"1,125",01/09/2036,,3.64,"3,32"
32,IT0005217390,"Btp Tf 2,8% Mz67 Eur",74.58,"1,40",01/03/2067,,4.11,"3,66"
33,IT0005240350,"Btp Tf 2,45% St33 Eur",93.7,"1,225",01/09/2033,,3.33,3
36,IT0005273013,"Btp Tf 3,45% Mz48 Eur",91.24,"1,725",01/03/2048,,4.08,"3,61"
38,IT0005321325,"Btp Tf 2,95% St38 Eur",91.6,"1,475",01/09/2038,,3.78,"3,38"
44,IT0005358806,"Btp Tf 3,35% Mz35 Eur",98.8,"1,675",01/03/2035,,3.52,"3,09"
45,IT0005363111,"Btp Tf 3,85% St49 Eur",96.52,"1,925",01/09/2049,,4.11,"3,61"
48,IT0005377152,"Btp Tf 3,1% Mz40 Eur",91.51,"1,55",01/03/2040,,3.88,"3,47"
50,IT0005387052,"Btpi Tf 0,4% Mg30 Eur",95.98,"0,20",15/05/2030,,3.54,"2,81"
53,IT0005398406,"Btp Tf 2,45% St50 Eur",74.67,"1,225",01/09/2050,,4.09,"3,71"
54,IT0005402117,"Btp Tf 1,45% Mz36 Eur",80.74,"0,725",01/03/2036,,3.61,"3,4"
58,IT0005413171,"Btp Tf 1,65% Dc30 Eur",92.97,"0,825",01/12/2030,,3.01,"2,78"
59,IT0005415291,Btp Futura Lg30 Eur,91.37,"0,65",14/07/2030,,3.16,"2,97"
60,IT0005415416,"Btpi Tf 0,65% Mg26 Eur",99.89,"0,325",15/05/2026,,3.15,"1,07"
63,IT0005421703,"Btp Tf 1,8% Mz41 Eur",75.27,"0,90",01/03/2041,,3.92,"3,65"
64,IT0005422891,"Btp Tf 0,90% Ap31 Eur",88.21,"0,45",01/04/2031,,3.05,"2,93"
65,IT0005425233,"Btp Tf 1,7% St51 Eur",62.93,"0,85",01/09/2051,,4.01,"3,72"
67,IT0005433195,"Btp Tf 0,95% Mz37 Eur",73.95,"0,475",01/03/2037,,3.68,"3,53"
69,IT0005436693,"Btp Tf 0,6% Ag31 Eur",85.7,"0,30",01/08/2031,,3.09,"3,01"
70,IT0005436701,"Btpi Tf 0,15% Mg51 Eur",63.03,"0,075",15/05/2051,,4.31,"4,01"
72,IT0005438004,"Btpgreen 1,5%Ap45eur",66.45,"0,75",30/04/2045,,3.95,"3,71"
73,IT0005441883,"Btp Tf 2,15% Mz72 Eur",61.98,"1,075",01/03/2072,,3.97,"3,58"
74,IT0005442097,Btp Futura Ap37 Eur,77.08,"0,375",27/04/2037,,3.99,"3,77"
76,IT0005449969,"Btp Tf 0,95% Dc31 Eur",86.89,"0,475",01/12/2031,,3.14,"3,01"
78,IT0005466013,"Btp Tf 0,95% Gn32 Eur",85.71,"0,475",01/06/2032,,3.19,"3,05"
79,IT0005466351,Btp Futura Nv33 Eur,84.61,"0,375",16/11/2033,,3.53,"3,33"
81,IT0005480980,"Btp Tf 2,15% St52 Eur",68.7,"1,075",01/09/2052,,4.09,"3,74"
82,IT0005482994,"Btpi Tf 0,1% Mg33 Eur",88.65,"0,05",15/05/2033,,3.93,"3,48"
85,IT0005494239,"Btp Tf 2,5% Dc32 Eur",94.99,"1,25",01/12/2032,,3.26,"2,91"
87,IT0005496770,"Btp Tf 3,25% Mz38 Eur",94.92,"1,625",01/03/2038,,3.78,"3,35"
88,IT0005497000,Btp Italia Gn30 Eur,98.84,"0,80",28/06/2030,,3.24,"2,86"
101,IT0005517195,Btp Italia Nv28 Eur,99.47,"0,80",22/11/2028,,3.18,"2,79"
131,IT0005588881,Btpi Fx May36 Eur,99.21,"0,90",15/05/2036,,4.24,"3,74"
140,IT0005619546,Btp Fx 3.15% Nov31 Eur,99.91,"1,575",15/11/2031,,3.18,"2,78"
146,IT0005635583,Btp Fx 3.85% Oct40 Eur,99.15,"0,44423",01/10/2040,,3.96,"3,46"
